status,Chipset,SIM,Cardslot,CPU,GPU,Display,price[EUR],weight[g],length[mm],width[mm],thikness[mm],Internal memory[GB],Internal memory RAM[GB],Video[fps],Battery Type[mAh],Announced,OS
161,66,23,73,116,23,46,0.08822130506160147,0.5964360587002097,0.365284178187404,0.19287833827893175,0.380952380952381,0.49606299212598426,0.4666666666666667,0.0,0.6338653941089354,0.046357615894039736,0
161,66,125,73,116,23,46,0.06520705156727066,0.4968553459119497,0.365284178187404,0.19287833827893175,0.380952380952381,0.49606299212598426,0.4666666666666667,0.0,0.6338653941089354,0.046357615894039736,0
161,66,125,73,116,23,46,0.08822130506160147,0.18532494758909857,0.39016897081413204,0.19683481701285854,0.4761904761904762,0.2440944881889764,0.4666666666666667,0.0,0.3870330755306895,0.01324503311258278,0
161,3,23,73,116,5,46,0.07671417831443607,0.9266247379454927,0.8620583717357911,0.8555885262116717,0.3904761904761905,0.49606299212598426,0.4666666666666667,0.0,0.6338653941089354,0.01986754966887417,0
161,3,23,73,116,5,46,0.09205701397732328,1.0000000000000002,1.0,1.0,0.4761904761904762,0.49606299212598426,0.4666666666666667,0.0,0.6338653941089354,0.01986754966887417,0
161,3,23,73,116,5,1,0.09589272289304508,0.9266247379454927,0.8620583717357911,0.8555885262116717,0.3904761904761905,0.49606299212598426,0.4666666666666667,0.0,0.6338653941089354,0.01986754966887417,0
161,66,23,73,116,23,22,0.08438559614587968,0.4968553459119497,0.7440860215053763,0.7240356083086055,0.24761904761904768,0.49606299212598426,0.4666666666666667,0.0,0.6338653941089354,0.01986754966887417,0
161,66,23,73,116,23,46,0.07671417831443607,0.549266247379455,0.6795698924731183,0.6523244312561821,0.39999999999999997,0.49606299212598426,0.33333333333333337,0.0,0.6338653941089354,0.01324503311258278,0
161,66,23,73,116,23,46,0.06137134265154885,0.4916142557651991,0.365284178187404,0.19287833827893175,0.39999999999999997,0.2440944881889764,0.33333333333333337,0.0,0.6338653941089354,0.01324503311258278,0
1,66,125,4,116,2,22,0.04986421590438345,0.16352201257861637,0.365284178187404,0.19287833827893175,0.3904761904761905,0.2440944881889764,0.33333333333333337,0.0,0.3870330755306895,0.046357615894039736,0
161,66,125,4,116,23,46,0.02086242079261089,0.18238993710691825,0.365284178187404,0.19287833827893175,0.4476190476190475,0.2440944881889764,0.2,0.0,0.3870330755306895,0.046357615894039736,0
161,66,125,73,116,16,46,0.08822130506160147,0.18238993710691825,0.39016897081413204,0.20079129574678534,0.4761904761904762,0.11811023622047244,0.2,0.0,0.3870330755306895,0.059602649006622516,0
161,66,125,73,116,16,46,0.08822130506160147,0.1928721174004193,0.37296466973886333,0.19238377843719096,0.4857142857142857,0.11811023622047244,0.2,0.0,0.3870330755306895,0.059602649006622516,0
37,1,23,73,28,8,46,0.1035641407244887,0.5432914046121593,0.5969278033794163,0.6636993076162215,0.5714285714285714,0.05511811023622047,0.2,0.0,0.3458943557676485,0.4768211920529801,2
37,66,125,73,25,5,46,0.04219279807293984,0.24528301886792456,0.45376344086021503,0.31157270029673595,0.523809523809524,0.023622047244094488,0.06666666666666667,0.0,0.25538917228895835,0.6821192052980132,0
37,66,18,73,116,3,46,0.07287846939871427,0.149895178197065,0.33732718894009217,0.18595450049455986,0.43809523809523815,0.05511811023622047,0.13333333333333336,0.0,0.3113378311666941,0.6821192052980132,0
37,66,18,73,25,5,46,0.02301425349433082,0.10482180293501048,0.3118279569892473,0.17062314540059348,0.43809523809523815,0.007874015748031496,0.0,0.0,0.14020075695244363,0.6821192052980132,0
37,66,23,73,25,1,46,0.06520705156727066,0.17924528301886794,0.6605222734254992,0.6379821958456974,0.4761904761904762,0.023622047244094488,0.06666666666666667,0.0,0.4775382590093797,0.7086092715231788,0
37,66,2,17,116,1,46,0.06520705156727066,0.14675052410901468,0.33579109062980034,0.2017804154302671,0.43809523809523815,0.05511811023622047,0.13333333333333336,0.0,0.3064011847951292,0.847682119205298,0
37,53,125,73,28,53,16,0.08822130506160147,0.12997903563941302,0.3459293394777265,0.18743818001978246,0.42857142857142866,0.05511811023622047,0.13333333333333336,0.0,0.2224781964785256,0.7218543046357616,0
37,53,18,73,25,53,46,0.08822130506160147,0.12159329140461217,0.282642089093702,0.14094955489614247,0.5428571428571427,0.007874015748031496,0.0,0.0,0.14020075695244363,0.814569536423841,4
37,66,125,17,25,3,46,0.053699924820105244,0.08805031446540881,0.30568356374807987,0.1572700296735905,0.3904761904761905,0.007874015748031496,0.0,0.0,0.16488398881026822,0.8543046357615893,0
37,66,18,73,25,5,46,0.03452138024149623,0.12473794549266248,0.3072196620583717,0.15974282888229474,0.4761904761904762,0.007874015748031496,0.0,0.0,0.17475728155339806,0.814569536423841,0
37,66,18,73,116,3,46,0.08822130506160147,0.14570230607966458,0.3450076804915515,0.19535113748763605,0.4761904761904762,0.05511811023622047,0.13333333333333336,0.0,0.30475563600460753,0.814569536423841,0
37,4,1,17,25,8,4,0.019178544578609017,0.2851153039832285,0.365284178187404,0.19287833827893175,0.4761904761904762,0.023622047244094488,0.0,0.0,0.25538917228895835,1.0,0
37,66,18,17,16,1,4,0.011507126747165409,0.10901467505241091,0.2519201228878648,0.13353115727002968,0.6095238095238096,0.0,0.33333333333333337,0.0,0.08260654928418629,0.9867549668874172,0
37,53,2,17,25,53,46,0.053699924820105244,0.13522012578616352,0.31643625192012287,0.16815034619188923,0.5333333333333332,0.0,0.0,0.0,0.18133947671548462,0.9867549668874172,0
37,53,18,17,16,53,46,0.011507126747165409,0.09853249475890985,0.24976958525345622,0.12858555885262118,0.5428571428571427,0.007874015748031496,0.0,0.0,0.08260654928418629,0.8543046357615893,0
37,53,18,73,25,53,46,0.019178544578609017,0.12159329140461217,0.282642089093702,0.14094955489614247,0.5428571428571427,0.007874015748031496,0.0,0.0,0.14020075695244363,0.814569536423841,0
37,66,23,73,25,3,3,0.04986421590438345,0.5052410901467506,0.65284178187404,0.6538081107814046,0.5999999999999999,0.023622047244094488,0.0,0.0,0.4619055454994241,0.9602649006622517,0
37,66,18,73,116,3,46,0.08822130506160147,0.12473794549266248,0.3072196620583717,0.15974282888229474,0.4761904761904762,0.05511811023622047,0.13333333333333336,0.0,0.17475728155339806,0.814569536423841,0
37,53,18,17,16,53,4,0.007671417831443608,0.09748427672955975,0.24854070660522276,0.12858555885262118,0.5428571428571427,0.0,0.0,0.0,0.08260654928418629,0.8543046357615893,5
37,53,18,73,25,53,46,0.08822130506160147,0.12159329140461217,0.282642089093702,0.14094955489614247,0.5428571428571427,0.007874015748031496,0.0,0.0,0.14020075695244363,0.814569536423841,4
37,53,125,73,28,53,22,0.06137134265154885,0.12997903563941302,0.3456221198156682,0.18743818001978246,0.42857142857142866,0.05511811023622047,0.13333333333333336,0.0,0.21178212934013493,0.814569536423841,4
37,66,18,17,25,5,4,0.026849962410052625,0.09643605870020965,0.3379416282642089,0.23738872403560835,0.2380952380952382,0.007874015748031496,0.0,0.0,0.14020075695244363,0.8543046357615893,0
37,66,2,17,25,5,46,0.053699924820105244,0.13522012578616352,0.31735791090629806,0.17309594460929772,0.5714285714285714,0.0,0.0,0.0,0.2636169162415666,0.9867549668874172,0
37,4,23,17,25,1,46,0.053699924820105244,0.350104821802935,0.5253456221198156,0.4549950544015826,0.43809523809523815,0.023622047244094488,0.06666666666666667,0.0,0.3541220997202567,0.9867549668874172,0
37,53,18,73,25,53,46,0.011507126747165409,0.12159329140461217,0.282642089093702,0.14094955489614247,0.5428571428571427,0.007874015748031496,0.0,0.0,0.14020075695244363,0.814569536423841,0
37,66,18,17,25,5,46,0.03452138024149623,0.12997903563941302,0.3102918586789554,0.17309594460929772,0.46666666666666673,0.0,0.0,0.0,0.14020075695244363,0.966887417218543,0
37,66,18,17,25,3,46,0.026849962410052625,0.12473794549266248,0.282642089093702,0.14193867457962417,0.5714285714285714,0.007874015748031496,0.0,0.0,0.14020075695244363,0.8675496688741722,0
37,66,125,17,116,3,46,0.053699924820105244,0.09433962264150944,0.30414746543778803,0.1533135509396637,0.3714285714285714,0.023622047244094488,0.06666666666666667,0.0,0.16488398881026822,0.9470198675496688,0
37,4,23,17,25,8,46,0.046028506988661635,0.34486373165618456,0.5219662058371736,0.4436201780415431,0.5333333333333332,0.023622047244094488,0.0,0.0,0.3500082277439526,0.847682119205298,0
37,4,23,73,25,8,46,0.1112355585559323,0.34360587002096443,0.5342549923195085,0.44015825914935713,0.4476190476190475,0.05511811023622047,0.06666666666666667,0.0,0.33931216060556196,0.814569536423841,0
37,66,1,17,25,5,46,0.046028506988661635,0.08805031446540881,0.2964669738863287,0.1533135509396637,0.3428571428571428,0.007874015748031496,0.0,0.0,0.14842850090505183,0.9867549668874172,0
37,66,18,73,25,5,46,0.053699924820105244,0.17924528301886794,0.3379416282642089,0.19287833827893175,0.5809523809523809,0.023622047244094488,0.06666666666666667,0.0,0.3870330755306895,0.7086092715231788,0
37,66,18,73,25,5,46,0.053699924820105244,0.14570230607966458,0.3450076804915515,0.19535113748763605,0.4761904761904762,0.007874015748031496,0.0,0.0,0.30475563600460753,0.814569536423841,0
37,66,23,73,25,3,3,0.06520705156727066,0.5052410901467506,0.65284178187404,0.6538081107814046,0.5999999999999999,0.05511811023622047,0.06666666666666667,0.0,0.4619055454994241,0.9602649006622517,0
37,66,2,17,116,3,46,0.07671417831443607,0.14465408805031446,0.33579109062980034,0.20969337289812073,0.43809523809523815,0.023622047244094488,0.06666666666666667,0.0,0.197794964620701,0.9867549668874172,0
37,4,23,73,25,8,3,0.07287846939871427,0.5387840670859538,0.663594470046083,0.6824925816023739,0.5523809523809522,0.023622047244094488,0.06666666666666667,0.0,0.4619055454994241,0.847682119205298,0
37,66,18,17,25,5,46,0.019178544578609017,0.10377358490566038,0.312442396313364,0.16419386745796244,0.42857142857142866,0.007874015748031496,0.0,0.0,0.14020075695244363,0.7218543046357616,0
161,19,125,73,116,10,21,0.10049173788299554,0.5220125786163522,0.6460829493087558,0.6320474777448073,0.25714285714285706,0.2440944881889764,0.33333333333333337,0.0,0.6338653941089354,0.02649006622516556,0
161,19,125,73,116,9,46,0.14283796431256424,0.4937106918238994,0.6460829493087558,0.6320474777448073,0.2,0.2440944881889764,0.4666666666666667,0.0,0.6338653941089354,0.052980132450331126,0
161,66,125,73,116,23,16,0.02185586940178284,0.18238993710691825,0.36989247311827955,0.19732937685459945,0.380952380952381,0.2440944881889764,0.2,0.0,0.3870330755306895,0.033112582781456956,0
161,53,125,73,116,53,11,0.14115025238964665,0.22431865828092243,0.3827956989247312,0.2072205736894165,0.5999999999999999,0.2440944881889764,0.33333333333333337,0.0,0.33355273983873623,0.052980132450331126,0
161,53,125,106,116,53,16,0.06865918959142028,0.17714884696016772,0.365284178187404,0.198813056379822,0.3333333333333334,0.2440944881889764,0.33333333333333337,0.0,0.3870330755306895,0.059602649006622516,0
161,66,125,73,116,23,11,0.017065068966046305,0.1729559748427673,0.3791090629800308,0.1948565776458952,0.3904761904761905,0.11811023622047244,0.2,0.0,0.3870330755306895,0.06622516556291391,0
161,19,125,106,4,9,4,0.16685333783389847,0.1719077568134172,0.36036866359447006,0.19090009891196835,0.3333333333333334,0.2440944881889764,0.4666666666666667,0.0,0.3788053315780813,0.01986754966887417,0
161,53,125,106,116,53,4,0.3164459855470488,0.20125786163522014,0.3649769585253456,0.19584569732937684,0.40952380952380946,0.49606299212598426,0.7333333333333334,0.0,0.3870330755306895,0.0728476821192053,0
161,53,125,106,116,53,4,0.26351320251008786,0.1719077568134172,0.3514592933947773,0.18694362017804156,0.3238095238095238,0.49606299212598426,0.7333333333333334,0.0,0.3788053315780813,0.0728476821192053,0
161,19,125,73,116,10,16,0.0444903877134572,0.17924528301886794,0.36989247311827955,0.19732937685459945,0.3619047619047619,0.2440944881889764,0.33333333333333337,0.0,0.3870330755306895,0.03973509933774834,0
161,66,125,73,116,2,5,0.548655967595931,0.7253668763102725,0.8675883256528416,0.8437190900098913,0.14285714285714296,0.49606299212598426,0.7333333333333334,0.0,0.8971532005923977,0.03973509933774834,0
161,19,27,106,2,10,16,0.07498810930236126,0.039308176100628936,0.007373271889400901,0.03956478733926805,0.638095238095238,0.11811023622047244,0.06666666666666667,0.0,0.012259338489386207,0.033112582781456956,1
161,19,125,73,116,10,16,0.054048974331435934,0.17924528301886794,0.36989247311827955,0.19732937685459945,0.3619047619047619,0.2440944881889764,0.33333333333333337,0.0,0.3870330755306895,0.033112582781456956,0
161,66,125,73,116,7,11,0.01495542906239931,0.17714884696016772,0.38341013824884795,0.198813056379822,0.46666666666666673,0.11811023622047244,0.2,0.0,0.3870330755306895,0.03973509933774834,0
161,66,125,73,116,2,5,0.40044417509244057,0.6981132075471698,0.8672811059907835,0.8432245301681504,0.11428571428571427,0.2440944881889764,0.7333333333333334,0.0,0.9300641764028305,0.01986754966887417,0
161,66,125,73,116,7,11,0.011507126747165409,0.17714884696016772,0.38341013824884795,0.198813056379822,0.46666666666666673,0.11811023622047244,0.2,0.0,0.3870330755306895,0.03973509933774834,0
161,53,125,106,1,53,4,0.6942633137456464,0.22012578616352202,0.34992319508448544,0.5173095944609298,0.09523809523809529,1.0,1.0,0.0,0.3376666118150403,0.033112582781456956,0
161,53,125,73,116,53,21,0.32219954892063146,0.6855345911949685,0.6110599078341014,0.6538081107814046,0.5999999999999999,0.2440944881889764,0.33333333333333337,0.0,0.8066480171137075,0.052980132450331126,0
161,66,125,73,116,23,11,0.017567546834005857,0.16561844863731656,0.3791090629800308,0.1948565776458952,0.3523809523809523,0.11811023622047244,0.2,0.0,0.3870330755306895,0.02649006622516556,0
161,66,125,73,116,2,21,0.051087807048498704,0.47274633123689724,0.6546850998463902,0.6463897131552918,0.28571428571428575,0.2440944881889764,0.33333333333333337,0.0,0.5548790521638968,0.01986754966887417,0
161,66,125,73,116,23,16,0.042342390720652975,0.1729559748427673,0.36989247311827955,0.19732937685459945,0.380952380952381,0.2440944881889764,0.2,0.0,0.3870330755306895,0.059602649006622516,0
161,66,125,73,116,23,16,0.02991852954263007,0.1719077568134172,0.36989247311827955,0.19732937685459945,0.3428571428571428,0.2440944881889764,0.2,0.0,0.3870330755306895,0.01986754966887417,0
161,19,125,73,116,10,16,0.05139849947067217,0.18238993710691825,0.36866359447004604,0.19535113748763605,0.3619047619047619,0.2440944881889764,0.2,0.0,0.3870330755306895,0.059602649006622516,0
161,66,125,73,116,23,16,0.026849962410052625,0.1729559748427673,0.36989247311827955,0.19732937685459945,0.380952380952381,0.2440944881889764,0.2,0.0,0.3870330755306895,0.06622516556291391,0
161,66,125,73,116,23,11,0.008626509351458336,0.16561844863731656,0.3791090629800308,0.1948565776458952,0.3523809523809523,0.11811023622047244,0.2,0.0,0.3870330755306895,0.01324503311258278,0
161,66,125,73,116,23,21,0.046028506988661635,0.32389937106918243,0.5130568356374808,0.4287833827893176,0.3904761904761905,0.11811023622047244,0.2,0.0,0.39526081948329767,0.01986754966887417,0
161,66,125,73,116,23,11,0.062249719993249145,0.16561844863731656,0.3791090629800308,0.1948565776458952,0.3523809523809523,0.11811023622047244,0.2,0.0,0.3870330755306895,0.01324503311258278,0
161,19,125,106,4,9,4,0.33038111603786613,0.16876310272536688,0.3720430107526882,0.16765578635014844,0.28571428571428575,0.2440944881889764,0.4666666666666667,0.0,0.30475563600460753,0.033112582781456956,0
161,66,125,73,116,2,5,0.2592900869938782,0.4643605870020965,0.644546850998464,0.6295746785361029,0.15238095238095234,0.2440944881889764,0.7333333333333334,0.0,0.6667763699193682,0.01986754966887417,0
161,66,125,73,116,23,11,0.02086242079261089,0.1729559748427673,0.3791090629800308,0.1948565776458952,0.3904761904761905,0.11811023622047244,0.2,0.0,0.3870330755306895,0.06622516556291391,0
161,66,125,73,116,23,11,0.01826948156558295,0.1729559748427673,0.3788018433179724,0.1943620178041543,0.3904761904761905,0.11811023622047244,0.2,0.0,0.3870330755306895,0.06622516556291391,0
161,19,125,73,116,9,46,0.20635730395691732,0.6687631027253669,0.7883256528417819,0.7749752720079129,0.2,0.2440944881889764,0.4666666666666667,0.0,0.8058252427184467,0.052980132450331126,0
161,53,125,106,116,53,4,0.20328873682433987,0.14255765199161427,0.31612903225806455,0.1607319485657765,0.31428571428571433,0.2440944881889764,0.7333333333333334,0.0,0.30475563600460753,0.0728476821192053,0
161,19,125,106,116,9,3,0.09297374840818079,0.16142557651991615,0.36251920122887865,0.1943620178041543,0.31428571428571433,0.2440944881889764,0.4666666666666667,0.0,0.3870330755306895,0.046357615894039736,0
161,19,125,106,116,9,3,0.06558678674992711,0.16142557651991615,0.36251920122887865,0.1943620178041543,0.31428571428571433,0.2440944881889764,0.4666666666666667,0.0,0.3870330755306895,0.052980132450331126,0
161,19,125,73,116,10,16,0.03988753701459104,0.18238993710691825,0.36989247311827955,0.19732937685459945,0.380952380952381,0.2440944881889764,0.2,0.0,0.3870330755306895,0.033112582781456956,0
161,19,125,106,4,9,5,0.11852340549580372,0.1960167714884696,0.36251920122887865,0.1943620178041543,0.3904761904761905,0.2440944881889764,0.4666666666666667,0.0,0.3623498436728649,0.03973509933774834,0
1,66,125,73,116,23,11,0.02301425349433082,0.18134171907756813,0.3791090629800308,0.1948565776458952,0.40952380952380946,0.2440944881889764,0.2,0.0,0.46931051505677146,0.059602649006622516,0
161,19,125,73,116,10,16,0.032388726084354905,0.1740041928721174,0.36989247311827955,0.19732937685459945,0.3428571428571428,0.2440944881889764,0.2,0.0,0.3870330755306895,0.02649006622516556,0
161,19,125,73,116,10,16,0.03255366156773094,0.1740041928721174,0.36989247311827955,0.19732937685459945,0.3428571428571428,0.2440944881889764,0.2,0.0,0.3870330755306895,0.01986754966887417,0
161,19,125,73,116,10,16,0.02301425349433082,0.1740041928721174,0.36989247311827955,0.19732937685459945,0.3428571428571428,0.2440944881889764,0.2,0.0,0.3870330755306895,0.01324503311258278,0
161,19,125,106,116,9,16,0.08361845436273531,0.18029350104821804,0.36313364055299535,0.19535113748763605,0.3333333333333334,0.2440944881889764,0.33333333333333337,0.0,0.3870330755306895,0.059602649006622516,0
161,53,125,106,116,53,1,0.9999999999999999,0.2966457023060797,0.3539170506912442,0.8709198813056381,0.0,1.0,1.0,0.0,0.4363995392463387,0.0,0
161,19,125,106,4,9,4,0.3218159780290593,0.169811320754717,0.37695852534562213,0.18397626112759646,0.24761904761904768,0.49606299212598426,0.7333333333333334,0.0,0.32943886786243215,0.033112582781456956,0
161,53,125,106,116,53,4,0.5676849195268269,0.19811320754716982,0.3514592933947773,0.5202769535113749,0.028571428571428636,0.49606299212598426,0.7333333333333334,0.0,0.3376666118150403,0.033112582781456956,0
161,66,125,73,116,2,5,0.38279991408012026,0.5712788259958071,0.7416282642089093,0.728981206726014,0.16190476190476183,0.49606299212598426,0.7333333333333334,0.0,0.8058252427184467,0.03973509933774834,0
161,53,125,106,116,53,1,0.22592325513601424,0.14360587002096437,0.35084485407066046,0.18595450049455986,0.18095238095238092,0.49606299212598426,0.7333333333333334,0.0,0.29652789205199936,0.046357615894039736,0
161,19,27,106,2,10,16,0.06627721435475704,0.008385744234800839,0.006144393241167417,0.028189910979228516,0.4476190476190475,0.05511811023622047,0.06666666666666667,0.0,0.011436564094125391,0.033112582781456956,1
161,53,125,73,116,53,3,0.06137134265154885,0.16142557651991615,0.3683563748079878,0.1904055390702275,0.3714285714285714,0.2440944881889764,0.4666666666666667,0.0,0.3870330755306895,0.03973509933774834,0
161,66,125,73,116,23,11,0.0444903877134572,0.18134171907756813,0.3791090629800308,0.1948565776458952,0.40952380952380946,0.2440944881889764,0.2,0.0,0.46931051505677146,0.06622516556291391,0
